year,state,earnings,fed_eitc_0,cal_eitc_0,tot_eitc_0,fed_eitc_1,cal_eitc_1,tot_eitc_1,fed_eitc_2,cal_eitc_2,tot_eitc_2,fed_eitc_3,cal_eitc_3,tot_eitc_3
2016,5,1450,110.92,93.669998,204.59,493,417.39999,910.40002,580,492.67999,1072.6799,652.5,554.10999,1206.61
2016,5,1500,114.75,96.900002,211.64999,510,431.79999,941.79999,600,509.67001,1109.67,675,573.21997,1248.22
2016,5,1550,118.58,100.13,218.70999,527,446.19,973.19,620,526.65997,1146.6599,697.5,592.33002,1289.8301
2016,5,1600,122.4,103.36,225.76001,544,460.57999,1004.58,640,543.65002,1183.65,720,611.44,1331.4399
2016,5,1650,126.22,106.59,232.81,561,474.98001,1035.98,660,560.64001,1220.64,742.5,630.53998,1373.04
2016,5,1700,130.05,109.82,239.87,578,489.37,1067.37,680,577.63,1257.63,765,649.65002,1414.65
2016,5,1750,133.88,113.06,246.94,595,503.76001,1098.76,700,594.62,1294.62,787.5,668.76001,1456.26
2016,5,1800,137.7,116.29,253.98999,612,518.15997,1130.1599,720,611.60999,1331.61,810,687.87,1497.87
2016,5,1850,141.53,119.52,261.04999,629,532.54999,1161.55,740,628.59003,1368.5901,832.5,706.96997,1539.47
2016,5,1900,145.35001,122.75,268.10001,646,546.94,1192.9399,760,645.58002,1405.5801,855,726.08002,1581.0801
2016,5,1950,149.17999,125.98,275.16,663,561.34003,1224.3401,780,662.57001,1442.5701,877.5,745.19,1622.6899
2016,5,2000,153,129.21001,282.21002,680,575.72998,1255.73,800,679.56,1479.5601,900,764.29999,1664.3
2016,5,2050,156.82001,132.44,289.26001,697,590.12,1287.12,820,696.54999,1516.55,922.5,783.40002,1705.9
2016,5,2100,160.64999,135.67,296.32001,714,604.52002,1318.52,840,713.53998,1553.54,945,802.51001,1747.51
2016,5,2150,164.47,138.89999,303.37,731,618.90997,1349.9099,860,730.53003,1590.53,967.5,821.62,1789.12
2016,5,2200,168.3,142.13,310.42999,748,633.29999,1381.3,880,747.52002,1627.52,990,840.71997,1830.72
2016,5,2250,172.12,145.36,317.47998,765,647.70001,1412.7,900,764.51001,1664.51,1012.5,859.83002,1872.3301
2016,5,2300,175.95,148.59,324.53998,782,662.09003,1444.0901,920,781.5,1701.5,1035,878.94,1913.9399
2016,5,2350,179.78,151.82001,331.60001,799,676.47998,1475.48,940,798.48999,1738.49,1057.5,898.04999,1955.55
2016,5,2400,183.60001,155.05,338.65002,816,690.88,1506.88,960,815.46997,1775.47,1080,917.15002,1997.15
2016,5,2450,187.42,158.28,345.70001,833,705.27002,1538.27,980,832.46002,1812.46,1102.5,936.26001,2038.76
2016,5,2500,191.25,161.50999,352.76001,850,719.65997,1569.6599,1000,849.45001,1849.45,1125,955.37,2080.3701
2016,5,2550,195.07001,164.74001,359.81,867,734.06,1601.0601,1020,866.44,1886.4399,1147.5,974.47998,2121.98
2016,5,2600,198.89999,167.97,366.87,884,748.45001,1632.45,1040,883.42999,1923.4299,1170,993.58002,2163.5801
2016,5,2650,202.72,171.2,373.91998,901,762.84003,1663.8401,1060,900.41998,1960.4199,1192.5,1012.69,2205.1899
2016,5,2700,206.55,174.42999,380.97998,918,777.23999,1695.24,1080,917.40997,1997.4099,1215,1031.8,2246.8
2016,5,2750,210.38,177.66,388.04001,935,791.63,1726.63,1100,934.40002,2034.4,1237.5,1050.91,2288.4102
2016,5,2800,214.2,180.89,395.09,952,806.02002,1758.02,1120,951.39001,2071.3901,1260,1070.01,2330.01
2016,5,2850,218.03,184.12,402.14999,969,820.41998,1789.4199,1140,968.38,2108.3799,1282.5,1089.12,2371.6201
2016,5,2900,221.85001,187.35001,409.20001,986,834.81,1820.8101,1160,985.37,2145.3701,1305,1108.23,2413.23
2016,5,2950,225.67,190.58,416.25,1003,849.20001,1852.2,1180,1002.36,2182.3599,1327.5,1127.34,2454.8398
2016,5,3000,229.5,193.81,423.31,1020,863.59998,1883.6,1200,1019.34,2219.3401,1350,1146.4399,2496.4399
2016,5,3050,233.32001,197.03999,430.35999,1037,877.98999,1914.99,1220,1036.33,2256.3301,1372.5,1165.55,2538.05
2016,5,3100,237.14999,200.27,437.41998,1054,892.38,1946.38,1240,1053.3199,2293.3198,1395,1184.66,2579.6602
2016,5,3150,240.97,203.5,444.47,1071,906.78003,1977.78,1260,1070.3101,2330.3101,1417.5,1203.77,2621.27
2016,5,3200,244.8,206.73,451.53,1088,921.16998,2009.1699,1280,1087.3,2367.3,1440,1222.87,2662.8701
2016,5,3250,248.62,209.96001,458.58002,1105,935.56,2040.5601,1300,1104.29,2404.29,1462.5,1241.98,2704.48
2016,5,3300,252.45,213.19,465.64001,1122,949.96002,2071.96,1320,1121.28,2441.28,1485,1261.09,2746.0898
2016,5,3350,256.26999,216.42,472.69,1139,964.34998,2103.3501,1340,1138.27,2478.27,1507.5,1280.2,2787.7
2016,5,3400,260.10001,214.35001,474.45001,1156,978.73999,2134.74,1360,1155.26,2515.26,1530,1299.3,2829.3
2016,5,3450,263.92999,211.12,475.04999,1173,993.14001,2166.1401,1380,1172.25,2552.25,1552.5,1318.41,2870.9102
2016,5,3500,267.75,207.89,475.64001,1190,1007.53,2197.53,1400,1189.24,2589.24,1575,1337.52,2912.52
2016,5,3550,271.57001,204.66,476.23001,1207,1021.92,2228.9199,1420,1206.22,2626.22,1597.5,1356.63,2954.1299
2016,5,3600,275.39999,201.42999,476.82999,1224,1036.3199,2260.3198,1440,1223.21,2663.21,1620,1375.73,2995.73
2016,5,3650,279.23001,198.2,477.42999,1241,1050.71,2291.71,1460,1240.2,2700.2,1642.5,1394.84,3037.3398
2016,5,3700,283.04999,194.97,478.01999,1258,1065.1,2323.1001,1480,1257.1899,2737.1899,1665,1413.95,3078.95
2016,5,3750,286.88,191.74001,478.62,1275,1079.5,2354.5,1500,1274.1801,2774.1802,1687.5,1433.0601,3120.5601
2016,5,3800,290.70001,188.50999,479.21002,1292,1093.89,2385.8901,1520,1291.17,2811.1699,1710,1452.16,3162.1602
2016,5,3850,294.51999,185.28,479.79999,1309,1108.28,2417.28,1540,1308.16,2848.1602,1732.5,1471.27,3203.77
2016,5,3900,298.35001,182.05,480.40002,1326,1122.6801,2448.6802,1560,1325.15,2885.1499,1755,1490.38,3245.3799
2016,5,3950,302.17999,178.82001,481,1343,1137.0699,2480.0698,1580,1342.14,2922.1401,1777.5,1509.49,3286.99
2016,5,4000,306,175.59,481.59,1360,1151.46,2511.46,1600,1359.13,2959.1299,1800,1528.59,3328.5898
2016,5,4050,309.82001,172.36,482.17999,1377,1165.86,2542.8599,1620,1376.12,2996.1201,1822.5,1547.7,3370.2
2016,5,4100,313.64999,169.13,482.78,1394,1180.25,2574.25,1640,1393.1,3033.1001,1845,1566.8101,3411.8101
2016,5,4150,317.47,165.89999,483.37,1411,1194.64,2605.6401,1660,1410.09,3070.0898,1867.5,1585.92,3453.4199
2016,5,4200,321.29999,162.67,483.96997,1428,1209.04,2637.04,1680,1427.08,3107.0801,1890,1605.02,3495.02
2016,5,4250,325.12,159.44,484.56,1445,1223.4301,2668.4302,1700,1444.0699,3144.0698,1912.5,1624.13,3536.6299
2016,5,4300,328.95001,156.21001,485.16003,1462,1237.8199,2699.8198,1720,1461.0601,3181.0601,1935,1643.24,3578.24
2016,5,4350,332.76999,152.98,485.75,1479,1252.22,2731.22,1740,1478.05,3218.05,1957.5,1662.35,3619.8501
2016,5,4400,336.60001,149.75,486.35001,1496,1266.61,2762.6099,1760,1495.04,3255.04,1980,1681.45,3661.45
2016,5,4450,340.42999,146.52,486.95001,1513,1281,2794,1780,1512.03,3292.03,2002.5,1700.5601,3703.0601
2016,5,4500,344.25,143.28999,487.53998,1530,1295.4,2825.3999,1800,1529.02,3329.02,2025,1719.67,3744.6699
2016,5,4550,348.07001,140.06,488.13,1547,1309.79,2856.79,1820,1546.01,3366.01,2047.5,1738.78,3786.28
2016,5,4600,351.89999,136.83,488.72998,1564,1324.1801,2888.1802,1840,1563,3403,2070,1757.88,3827.8799
2016,5,4650,355.72,133.60001,489.32001,1581,1338.58,2919.5801,1860,1579.99,3439.99,2092.5,1776.99,3869.49
2016,5,4700,359.54999,130.37,489.91998,1598,1352.97,2950.97,1880,1596.97,3476.97,2115,1796.1,3911.1001
2016,5,4750,363.38,127.14,490.52002,1615,1367.36,2982.3599,1900,1613.96,3513.96,2137.5,1815.21,3952.71
2016,5,4800,367.20001,123.91,491.11002,1632,1381.76,3013.76,1920,1630.95,3550.95,2160,1834.3101,3994.3101
2016,5,4850,371.01999,120.68,491.69998,1649,1396.15,3045.1499,1940,1647.9399,3587.9399,2182.5,1853.42,4035.9199
2016,5,4900,374.85001,117.45,492.29999,1666,1410.54,3076.54,1960,1664.9301,3624.9302,2205,1872.53,4077.53
2016,5,4950,378.67999,114.22,492.89999,1683,1424.9399,3107.9399,1980,1681.92,3661.9199,2227.5,1891.64,4119.1401
2016,5,5000,382.5,110.99,493.48999,1700,1439.33,3139.3301,2000,1698.91,3698.9102,2250,1910.74,4160.7402
2016,5,5050,386.32001,107.76,494.08002,1717,1450.28,3167.28,2020,1715.9,3735.8999,2272.5,1929.85,4202.3501
2016,5,5100,390.14999,104.53,494.67999,1734,1435.88,3169.8799,2040,1732.89,3772.8901,2295,1948.96,4243.96
2016,5,5150,393.97,101.3,495.27002,1751,1421.49,3172.49,2060,1749.88,3809.8799,2317.5,1968.0699,4285.5698
2016,5,5200,397.79999,98.07,495.87,1768,1407.1,3175.1001,2080,1766.87,3846.8701,2340,1987.17,4327.1699
2016,5,5250,401.62,94.839996,496.45999,1785,1392.7,3177.7,2100,1783.85,3883.8501,2362.5,2006.28,4368.7803
2016,5,5300,405.45001,91.610001,497.06,1802,1378.3101,3180.3101,2120,1800.84,3920.8398,2385,2025.39,4410.3901
2016,5,5350,409.26999,88.379997,497.64999,1819,1363.92,3182.9199,2140,1817.83,3957.8301,2407.5,2044.5,4452
2016,5,5400,413.10001,85.150002,498.25,1836,1349.52,3185.52,2160,1834.8199,3994.8198,2430,2063.6001,4493.6001
2016,5,5450,416.92999,81.919998,498.84998,1853,1335.13,3188.1299,2180,1851.8101,4031.8101,2452.5,2082.71,4535.21
2016,5,5500,420.75,78.690002,499.44,1870,1320.74,3190.74,2200,1868.8,4068.8,2475,2101.8201,4576.8203
2016,5,5550,424.57001,75.459999,500.03,1887,1306.34,3193.3398,2220,1885.79,4105.79,2497.5,2120.9299,4618.4297
2016,5,5600,428.39999,72.220001,500.62,1904,1291.95,3195.95,2240,1902.78,4142.7803,2520,2140.03,4660.0303
2016,5,5650,432.22,68.989998,501.20999,1921,1277.5601,3198.5601,2260,1919.77,4179.77,2542.5,2159.1399,4701.6396
2016,5,5700,436.04999,65.760002,501.81,1938,1263.16,3201.1602,2280,1936.76,4216.7598,2565,2178.25,4743.25
2016,5,5750,439.88,62.529999,502.41,1955,1248.77,3203.77,2300,1953.75,4253.75,2587.5,2197.3601,4784.8604
2016,5,5800,443.70001,59.299999,503,1972,1234.38,3206.3799,2320,1970.74,4290.7402,2610,2216.46,4826.46
2016,5,5850,447.51999,56.07,503.59,1989,1219.98,3208.98,2340,1987.72,4327.7197,2632.5,2235.5701,4868.0703
2016,5,5900,451.35001,52.84,504.19,2006,1205.59,3211.5898,2360,2004.71,4364.71,2655,2254.6799,4909.6797
2016,5,5950,455.17999,49.610001,504.78998,2023,1191.2,3214.2,2380,2021.7,4401.7002,2677.5,2273.79,4951.29
2016,5,6000,459,46.380001,505.38,2040,1176.8,3216.8,2400,2038.6899,4438.6899,2700,2292.8899,4992.8896
2016,5,6050,462.82001,43.150002,505.97,2057,1162.41,3219.4102,2420,2055.6799,4475.6797,2722.5,2312,5034.5
2016,5,6100,466.64999,39.919998,506.57001,2074,1148.02,3222.02,2440,2072.6699,4512.6699,2745,2331.1101,5076.1104
2016,5,6150,470.47,36.689999,507.16,2091,1133.62,3224.6201,2460,2089.6599,4549.6602,2767.5,2350.22,5117.7197
2016,5,6200,474.29999,33.459999,507.75998,2108,1119.23,3227.23,2480,2106.6499,4586.6499,2790,2369.3201,5159.3203
2016,5,6250,478.12,30.23,508.35001,2125,1104.84,3229.8398,2500,2123.6399,4623.6396,2812.5,2388.4299,5200.9297
2016,5,6300,481.95001,27,508.95001,2142,1090.4399,3232.4399,2520,2140.6299,4660.6299,2835,2407.54,5242.54
2016,5,6350,485.76999,23.77,509.53998,2159,1076.05,3235.05,2540,2157.6201,4697.6201,2857.5,2426.6399,5284.1396
2016,5,6400,489.60001,20.540001,510.14001,2176,1061.66,3237.6602,2560,2174.6001,4734.6001,2880,2445.75,5325.75
2016,5,6450,493.42999,17.309999,510.73999,2193,1047.26,3240.26,2580,2191.5901,4771.5898,2902.5,2464.8601,5367.3604
2016,5,6500,497.25,14.08,511.32999,2210,1032.87,3242.8701,2600,2208.5801,4808.5801,2925,2483.97,5408.9697
2016,5,6550,501.07001,10.85,511.92001,2227,1018.48,3245.48,2620,2225.5701,4845.5703,2947.5,2503.0701,5450.5703
2016,5,6600,504.89999,7.6199999,512.52002,2244,1004.08,3248.0801,2640,2242.5601,4882.5601,2970,2522.1799,5492.1797
2016,5,6650,506,4.3899999,510.39001,2261,989.69,3250.6899,2660,2259.55,4919.5498,2992.5,2541.29,5533.79
2016,5,6700,506,1.16,507.16,2278,975.29999,3253.3,2680,2276.54,4956.54,3015,2560.3999,5575.3999
2016,5,6750,506,,506,2295,960.90002,3255.8999,2700,2293.53,4993.5303,3037.5,2579.5,5617
2016,5,6800,506,,506,2312,946.51001,3258.51,2720,2310.52,5030.52,3060,2598.6101,5658.6104
2016,5,6850,506,,506,2329,932.12,3261.1201,2740,2327.51,5067.5098,3082.5,2617.72,5700.2197
2016,5,6900,506,,506,2346,917.71997,3263.72,2760,2344.5,5104.5,3105,2636.8301,5741.8301
2016,5,6950,506,,506,2363,903.33002,3266.3301,2780,2361.49,5141.4902,3127.5,2655.9299,5783.4297
2016,5,7000,506,,506,2380,888.94,3268.9399,2800,2378.47,5178.4697,3150,2675.04,5825.04
2016,5,7050,506,,506,2397,874.53998,3271.54,2820,2395.46,5215.46,3172.5,2694.1499,5866.6499
2016,5,7100,506,,506,2414,860.15002,3274.1499,2840,2399.55,5239.5498,3195,2698.74,5893.7402
2016,5,7150,506,,506,2431,845.76001,3276.76,2860,2382.5601,5242.5601,3217.5,2679.6399,5897.1396
2016,5,7200,506,,506,2448,831.35999,3279.3599,2880,2365.5701,5245.5703,3240,2660.53,5900.5303
2016,5,7250,506,,506,2465,816.96997,3281.97,2900,2348.5801,5248.5801,3262.5,2641.4199,5903.9199
2016,5,7300,506,,506,2482,802.58002,3284.5801,2920,2331.5901,5251.5898,3285,2622.3101,5907.3101
2016,5,7350,506,,506,2499,788.17999,3287.1799,2940,2314.6001,5254.6001,3307.5,2603.21,5910.71
2016,5,7400,506,,506,2516,773.78998,3289.79,2960,2297.6101,5257.6104,3330,2584.1001,5914.1001
2016,5,7450,506,,506,2533,759.40002,3292.3999,2980,2280.6201,5260.6201,3352.5,2564.99,5917.4902
2016,5,7500,506,,506,2550,745,3295,3000,2263.6299,5263.6299,3375,2545.8799,5920.8799
2016,5,7550,506,,506,2567,730.60999,3297.6099,3020,2246.6499,5266.6499,3397.5,2526.78,5924.2803
2016,5,7600,506,,506,2584,716.21997,3300.22,3040,2229.6599,5269.6602,3420,2507.6699,5927.6699
2016,5,7650,506,,506,2601,701.82001,3302.8201,3060,2212.6699,5272.6699,3442.5,2488.5601,5931.0601
2016,5,7700,506,,506,2618,687.42999,3305.4299,3080,2195.6799,5275.6797,3465,2469.45,5934.4502
2016,5,7750,506,,506,2635,673.03998,3308.04,3100,2178.6899,5278.6899,3487.5,2450.3501,5937.8501
2016,5,7800,506,,506,2652,658.64001,3310.6401,3120,2161.7,5281.7002,3510,2431.24,5941.2402
2016,5,7850,506,,506,2669,644.25,3313.25,3140,2144.71,5284.71,3532.5,2412.1299,5944.6299
2016,5,7900,506,,506,2686,629.85999,3315.8599,3160,2127.72,5287.7197,3555,2393.02,5948.02
2016,5,7950,506,,506,2703,615.46002,3318.46,3180,2110.73,5290.73,3577.5,2373.9199,5951.4199
2016,5,8000,506,,506,2720,601.07001,3321.0701,3200,2093.74,5293.7402,3600,2354.8101,5954.8101
2016,5,8050,506,,506,2737,586.67999,3323.6799,3220,2076.75,5296.75,3622.5,2335.7,5958.2002
2016,5,8100,506,,506,2754,572.28003,3326.28,3240,2059.76,5299.7598,3645,2316.5901,5961.5898
2016,5,8150,506,,506,2771,557.89001,3328.8901,3260,2042.78,5302.7803,3667.5,2297.49,5964.9902
2016,5,8200,506,,506,2788,543.5,3331.5,3280,2025.79,5305.79,3690,2278.3799,5968.3799
2016,5,8250,506,,506,2805,529.09998,3334.1001,3300,2008.8,5308.7998,3712.5,2259.27,5971.77
2016,5,8300,503.70001,,503.70001,2822,514.71002,3336.71,3320,1991.8101,5311.8101,3735,2240.1599,5975.1602
2016,5,8350,499.88,,499.88,2839,500.32001,3339.3201,3340,1974.8199,5314.8198,3757.5,2221.0601,5978.5601
2016,5,8400,496.04999,,496.04999,2856,485.92001,3341.9199,3360,1957.83,5317.8301,3780,2201.95,5981.9502
2016,5,8450,492.23001,,492.23001,2873,471.53,3344.53,3380,1940.84,5320.8398,3802.5,2182.8401,5985.3398
2016,5,8500,488.39999,,488.39999,2890,457.14001,3347.1401,3400,1923.85,5323.8501,3825,2163.73,5988.73
2016,5,8550,484.57999,,484.57999,2907,442.73999,3349.74,3420,1906.86,5326.8599,3847.5,2144.6299,5992.1299
2016,5,8600,480.75,,480.75,2924,428.35001,3352.3501,3440,1889.87,5329.8701,3870,2125.52,5995.52
2016,5,8650,476.92999,,476.92999,2941,413.95999,3354.96,3460,1872.88,5332.8799,3892.5,2106.4099,5998.9102
2016,5,8700,473.10001,,473.10001,2958,399.56,3357.5601,3480,1855.9,5335.8999,3915,2087.3,6002.2998
2016,5,8750,469.28,,469.28,2975,385.17001,3360.1699,3500,1838.91,5338.9102,3937.5,2068.2,6005.7002
2016,5,8800,465.45001,,465.45001,2992,370.76999,3362.77,3520,1821.92,5341.9199,3960,2049.0901,6009.0898
2016,5,8850,461.63,,461.63,3009,356.38,3365.3799,3540,1804.9301,5344.9302,3982.5,2029.98,6012.48
2016,5,8900,457.79999,,457.79999,3026,341.98999,3367.99,3560,1787.9399,5347.9399,4005,2010.87,6015.8701
2016,5,8950,453.98001,,453.98001,3043,327.59,3370.5901,3580,1770.95,5350.9502,4027.5,1991.77,6019.27
2016,5,9000,450.14999,,450.14999,3060,313.20001,3373.2,3600,1753.96,5353.96,4050,1972.66,6022.6602
2016,5,9050,446.32999,,446.32999,3077,298.81,3375.8101,3620,1736.97,5356.9697,4072.5,1953.55,6026.0498
2016,5,9100,442.5,,442.5,3094,284.41,3378.4099,3640,1719.98,5359.98,4095,1934.4399,6029.4399
2016,5,9150,438.67999,,438.67999,3111,270.01999,3381.02,3660,1702.99,5362.9902,4117.5,1915.34,6032.8398
2016,5,9200,434.85001,,434.85001,3128,255.63,3383.6299,3680,1686,5366,4140,1896.23,6036.23
2016,5,9250,431.03,,431.03,3145,241.23,3386.23,3700,1669.01,5369.0098,4162.5,1877.12,6039.6201
2016,5,9300,427.20001,,427.20001,3162,226.84,3388.8401,3720,1652.03,5372.0303,4185,1858.01,6043.0098
2016,5,9350,423.38,,423.38,3179,212.45,3391.45,3740,1635.04,5375.04,4207.5,1838.91,6046.4102
2016,5,9400,419.54999,,419.54999,3196,198.05,3394.05,3760,1618.05,5378.0498,4230,1819.8,6049.7998
2016,5,9450,415.73001,,415.73001,3213,183.66,3396.6599,3780,1601.0601,5381.0601,4252.5,1800.6899,6053.1899
2016,5,9500,411.89999,,411.89999,3230,169.27,3399.27,3800,1584.0699,5384.0698,4275,1781.58,6056.5801
2016,5,9550,408.07999,,408.07999,3247,154.87,3401.8701,3820,1567.08,5387.0801,4297.5,1762.48,6059.98
2016,5,9600,404.25,,404.25,3264,140.48,3404.48,3840,1550.09,5390.0898,4320,1743.37,6063.3701
2016,5,9650,400.42999,,400.42999,3281,126.09,3407.0901,3860,1533.1,5393.1001,4342.5,1724.26,6066.7598
2016,5,9700,396.60001,,396.60001,3298,111.69,3409.6899,3880,1516.11,5396.1099,4365,1705.15,6070.1499
2016,5,9750,392.78,,392.78,3315,97.300003,3412.3,3900,1499.12,5399.1201,4387.5,1686.05,6073.5498
2016,5,9800,388.95001,,388.95001,3332,82.910004,3414.9099,3920,1482.13,5402.1299,4410,1666.9399,6076.9399
2016,5,9850,385.13,,385.13,3349,68.510002,3417.51,3940,1465.15,5405.1499,4432.5,1647.83,6080.3301
2016,5,9900,381.29999,,381.29999,3366,54.119999,3420.1201,3960,1448.16,5408.1602,4455,1628.72,6083.7197
2016,5,9950,377.48001,,377.48001,3373,39.73,3412.73,3980,1431.17,5411.1699,4477.5,1609.62,6087.1201
2016,5,10000,373.64999,,373.64999,3373,25.33,3398.3301,4000,1414.1801,5414.1802,4500,1590.51,6090.5098
2016,5,10050,369.82999,,369.82999,3373,10.94,3383.9399,4020,1397.1899,5417.1899,4522.5,1571.4,6093.8999
2016,5,10100,366,,366,3373,,3373,4040,1380.2,5420.2002,4545,1552.29,6097.29
2016,5,10150,362.17999,,362.17999,3373,,3373,4060,1363.21,5423.21,4567.5,1533.1899,6100.6899
2016,5,10200,358.35001,,358.35001,3373,,3373,4080,1346.22,5426.2197,4590,1514.08,6104.0801
2016,5,10250,354.53,,354.53,3373,,3373,4100,1329.23,5429.23,4612.5,1494.97,6107.4697
2016,5,10300,350.70001,,350.70001,3373,,3373,4120,1312.24,5432.2402,4635,1475.86,6110.8599
2016,5,10350,346.88,,346.88,3373,,3373,4140,1295.25,5435.25,4657.5,1456.76,6114.2598
2016,5,10400,343.04999,,343.04999,3373,,3373,4160,1278.26,5438.2598,4680,1437.65,6117.6499
2016,5,10450,339.23001,,339.23001,3373,,3373,4180,1261.28,5441.2803,4702.5,1418.54,6121.04
2016,5,10500,335.39999,,335.39999,3373,,3373,4200,1244.29,5444.29,4725,1399.4301,6124.4302
2016,5,10550,331.57999,,331.57999,3373,,3373,4220,1227.3,5447.2998,4747.5,1380.33,6127.8301
2016,5,10600,327.75,,327.75,3373,,3373,4240,1210.3101,5450.3101,4770,1361.22,6131.2197
2016,5,10650,323.92999,,323.92999,3373,,3373,4260,1193.3199,5453.3198,4792.5,1342.11,6134.6099
2016,5,10700,320.10001,,320.10001,3373,,3373,4280,1176.33,5456.3301,4815,1323,6138
2016,5,10750,316.28,,316.28,3373,,3373,4300,1159.34,5459.3398,4837.5,1303.9,6141.3999
2016,5,10800,312.45001,,312.45001,3373,,3373,4320,1142.35,5462.3501,4860,1284.79,6144.79
2016,5,10850,308.63,,308.63,3373,,3373,4340,1125.36,5465.3599,4882.5,1265.6801,6148.1802
2016,5,10900,304.79999,,304.79999,3373,,3373,4360,1108.37,5468.3701,4905,1246.5699,6151.5698
2016,5,10950,300.98001,,300.98001,3373,,3373,4380,1091.38,5471.3799,4927.5,1227.47,6154.9697
2016,5,11000,297.14999,,297.14999,3373,,3373,4400,1074.4,5474.3999,4950,1208.36,6158.3599
2016,5,11050,293.32999,,293.32999,3373,,3373,4420,1057.41,5477.4102,4972.5,1189.25,6161.75
2016,5,11100,289.5,,289.5,3373,,3373,4440,1040.42,5480.4199,4995,1170.14,6165.1401
2016,5,11150,285.67999,,285.67999,3373,,3373,4460,1023.43,5483.4302,5017.5,1151.04,6168.54
2016,5,11200,281.85001,,281.85001,3373,,3373,4480,1006.44,5486.4399,5040,1131.9301,6171.9302
2016,5,11250,278.03,,278.03,3373,,3373,4500,989.45001,5489.4502,5062.5,1112.8199,6175.3198
2016,5,11300,274.20001,,274.20001,3373,,3373,4520,972.46002,5492.46,5085,1093.72,6178.7197
2016,5,11350,270.38,,270.38,3373,,3373,4540,955.46997,5495.4697,5107.5,1074.61,6182.1099
2016,5,11400,266.54999,,266.54999,3373,,3373,4560,938.47998,5498.48,5130,1055.5,6185.5
2016,5,11450,262.73001,,262.73001,3373,,3373,4580,921.48999,5501.4902,5152.5,1036.39,6188.8901
2016,5,11500,258.89999,,258.89999,3373,,3373,4600,904.5,5504.5,5175,1017.29,6192.29
